canon_p_smi,experimental_Tg,normalized_monomer_phi,normalized_backbone_phi
*O[Si](*)(CC)CC,130,0.4799059457873202,0.2458593999982235
*O[Si](*)(C)C,152,0.3687890999973353,0.3687890999973353
*C/C=C\C*,171,0.8761100000000002,0.8761100000000002
*C[Si](*)(C)C,173,0.3787593579310082,0.3787593579310082
*O[Si](*)(C)c1ccccc1,187,0.23649689800219992,0.16390626666548236
*CC(COCCCCCC)O*,188,0.8271283709579013,0.22725290322580644
*CCCCO*,190,0.9842514285714289,0.9842514285714289
*N[Si](*)(C)C,191,0.3687890999973353,0.3687890999973353
*CC=C(C*)CCCC,192,0.7343745652173916,0.3834999751119962
*CC(*)OCCCCCCCC,194,0.8336900343803356,0.1484403305785122
*CC(COCCCC)O*,194,0.7943028934506354,0.27775354838709676
*CC*,195,1.0,1.0
*CCCO*,195,0.9804266666666666,0.9804266666666666
*CC=C(C*)CCC,196,0.7033722570854355,0.43828568584228134
*CC=C(C*)CC,197,0.6642942878338282,0.5113333001493282
*CC(*)OCCCCCCCCCC,197,0.8565817714663562,0.12560335664335648
*CC(*)(C)C,199,0.326530612244898,0.326530612244898
*O[Si](*)(C)CCC(F)(F)F,199,0.3563139366384353,0.16390626666548236
*CCC[Si](*)(C)C,203,0.4881351350276563,0.4881351350276563
*CC=C(C)C*,203,0.6135999601791939,0.6135999601791939
*CCCCCCCCO*,203,0.9911709090909091,0.9911709090909091
*CCCCCCO*,204,0.9886825396825386,0.9886825396825386
*CCCCOC(=O)CCCCC(=O)O*,205,0.6410854316795456,0.6410854316795456
*CC(C)O*,206,0.6249454838709677,0.6249454838709677
*CCO*,206,0.9741599999999994,0.9741599999999994
*CC(*)OCC(CC)CCCC,207,0.7099977400895097,0.1484403305785122
*CC(*)OCCCCC,207,0.7814125892857152,0.20410545454545426
*CC(*)C(=O)OCCCCCCCC,208,0.6834806128648686,0.12980769230769232
*CC(*)OCCCCCC,209,0.8021320871364248,0.18142707070707045
*CC(COC)O*,211,0.7126487200660613,0.41663032258064514
*CC(*)C=CC,213,0.6135999601791939,0.3375
*CC(*)C(=O)OCCCCCCC,213,0.6626148157673802,0.140625
*OCCCCCC(*)=O,213,0.6787714384171076,0.6787714384171076
*CC(*)C(=O)OCCCCCCCCC,215,0.7019433717581925,0.12053571428571429
*CC(*)C(=O)OCCCCCC,216,0.6388548855742238,0.1534090909090909
*CCCCCCCCCCOC(=O)CCCCC(=O)O*,217,0.7337636872297313,0.7337636872297313
*CC(*)(C)C(=O)OCCCCCCCCCCCC,218,0.6237292918403724,0.07256235827664399
*CO*,218,0.9620000000000002,0.9620000000000002
*CC(*)C(=O)OCCCC,219,0.5799449727317815,0.1875
*CC(*)CCCCC,220,0.765625,0.24107142857142858
*CCC(C)CCC(=O)O*,220,0.5799449727317815,0.5799449727317815
*CC=C(C*)C(C)C,221,0.551625444817895,0.43828568584228134
*CC(*)OCCCC,221,0.7558736539842058,0.2332633766233763
*CC(*)CCC,223,0.6944444444444444,0.3375
*CC(*)CCCC,223,0.7346938775510204,0.28125
*CC=C(Cl)C*,225,0.7041014893785041,0.7041014893785041
*CC(C)S*,226,0.7795952102803738,0.7795952102803738
*CC(*)CC,228,0.6399999999999998,0.421875
*CC(*)C(=O)OC(C)CCCCCC,228,0.597974459623868,0.12980769230769232
*CCOC(=O)CCCCCCCC(=O)O*,228,0.6606996965408236,0.6606996965408236
*CC(*)C(=O)OCCC,229,0.542900746144107,0.2109375
*CC(*)C,233,0.5625,0.5625
*CCOC(=O)CCCCC(=O)O*,233,0.5943564747430521,0.5943564747430521
*CC(*)(F)F,233,0.29517985864733237,0.29517985864733237
*CC(*)C(=O)OC(C)CCCCC,235,0.5741948216201558,0.140625
*CC(*)CCCC(C)C,239,0.6400000000000001,0.2109375
*CC=C(Br)C*,241,0.7668436564079008,0.7668436564079008
*CCC[Si](*)(C)c1ccccc1,243,0.302314318350971,0.26625552819690346
*CCOC(=O)CCCCCCCCC(=O)O*,243,0.6783114614136749,0.6783114614136749
*CC(*)C(=O)OCC(C)C,249,0.48322936268551964,0.1875
*CC(*)OCC(C)C,251,0.5965671351129732,0.2332633766233763
*CC(*)C(=O)OCC,251,0.49900812753653295,0.24107142857142858
*CC(*)OC(C)CC,253,0.5965671351129732,0.2332633766233763
*CC(*)(C)C(=O)OCCCCCCCC,253,0.55042340791985,0.09329446064139943
*CC(*)C(=O)OC(C)CC,253,0.48322936268551964,0.1875
*CC(*)OCC,254,0.6816742473633752,0.3265687272727268
*c1nc(C(F)(F)C(F)(F)OC(F)(F)F)nc(C(F)(F)C(F)(F)C(F)(F)C(*)(F)F)n1,255,0.20730665523771008,0.12685767645856572
*CC(*)(Cl)Cl,256,0.4763576721827333,0.4763576721827333
*CC(*)C(=O)OC(CC)CC,257,0.5174171314429397,0.16875
*CC(*)CCC(C)C,259,0.6049382716049383,0.24107142857142858
*c1nc(C(F)(F)F)nc(C(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(*)(F)C(F)(F)F)C(F)(F)F)n1,260,0.215561519017522,0.17286254712862895
*CC(CCl)(CCl)CO*,265,0.6236132747372563,0.32747600119009657
*CCC[Si](*)(C)c1ccc(N(C)C)cc1,267,0.30027070566333286,0.20920077215470984
*CC(*)(C)C(=O)OCCCCCC,268,0.5023607571514551,0.108843537414966
*CC(*)C=C,269,0.5454377074542897,0.421875
*CC(*)OC(C)C,270,0.5532330273045053,0.2721406060606057
*CC(*)SC,272,0.7795952102803738,0.5514504310344825
*OCCOC(=O)CCC(*)=O,272,0.534048178622758,0.534048178622758
*O[Si](O[Si](C)(C)c1ccc([Si](*)(C)C)cc1)(c1ccccc1)c1ccccc1,273,0.22697078007907634,0.17380241796295406
*CC(*)c1ccc(COCCCCCC)cc1,278,0.44837755609121976,0.10546875
*CC(*)OC(=O)CCC,278,0.542900746144107,0.20410545454545426
*CC(*)c1ccc(CCCC)cc1,279,0.3527317133963596,0.140625
*CC(*)C(=O)OC,281,0.4463583750169285,0.28125
*CC(*)OC(=O)CC,283,0.49900812753653295,0.2332633766233763
*CC(*)(C)C(=O)OCC(CC)CC,284,0.44320957619092055,0.108843537414966
*CC(*)c1ccccc1OCCCCCCCC,286,0.4570332540861841,0.09926470588235294
*CC=C(C*)C(C)(C)C,293,0.4070092676503112,0.3834999751119962
*CC(*)(C)C(=O)OCCCC,293,0.4434437307949609,0.1306122448979592
*CC(*)(C)C(=O)OCCOC,293,0.4386130575207915,0.1306122448979592
*CC(*)c1ccc(COCCC)cc1,295,0.37688094063855093,0.12980769230769232
*Cc1ccc(C*)c(CC)c1,298,0.29094765387968896,0.23078818206616997
*CC(*)C(F)(F)F,300,0.3259247664240679,0.28125
*CC(*)OC(C)=O,301,0.4463583750169285,0.2721406060606057
*CC(*)CC(C)C,302,0.5625,0.28125
*CC(*)OC=O,304,0.5350504779315749,0.3265687272727268
*CC(*)OC(=O)CCl,304,0.5556342246329109,0.2332633766233763
*CC(*)(C)C(=O)OCC(C)(C)C,306,0.3254987441917402,0.11873840445269018
*CC(*)(C)C(=O)OCCC,308,0.4088342245050243,0.14512471655328799
*NCCCCCCCCCCCC(*)=O,310,0.8024558193879872,0.8024558193879872
*CCC[Si](*)(c1ccc(C)cc1)c1ccc(C)cc1,311,0.24761150583118274,0.16271171167588544
*CC(*)CCC1CCCCC1,313,0.4216102398741475,0.16875
*NCCCCCCNC(=O)CCCCCCCCC(*)=O,313,0.733813228463933,0.733813228463933
*CC(*)C(F)(F)C(F)(F)F,314,0.2822955208156444,0.1875
*NCCCCCCCCCCC(*)=O,315,0.7888770120616934,0.7888770120616934
*CC(*)C(=O)OC(C)(C)C,315,0.3503845597179763,0.1875
*CC(COc1ccccc1)O*,315,0.3466795871956185,0.22725290322580644
*CC(*)(F)C(F)(F)F,315,0.25736387010007494,0.17750021571845312
*NCCCCCCCCCC(*)=O,316,0.7733037851752799,0.7733037851752799
*CC(*)(C)C(=O)OCCC(C)(C)C,318,0.3524216197066013,0.108843537414966
*Oc1cccc(*)c1,318,0.1964049552123823,0.1964049552123823
*NCCCCCCCCCCNC(=O)CCCCCCCCC(*)=O,319,0.7730602479936081,0.7730602479936081
*CC(*)C(=O)NCCCC,319,0.5799449727317815,0.1875
*CC(*)OC(=O)C(F)(F)F,319,0.3270920748168126,0.18142707070707045
*CC(*)c1ccc(OCCCC)cc1,320,0.36349765561120456,0.12980769230769232
*CC(*)(C)C(=O)OCC(C)C,321,0.38427014887602173,0.1306122448979592
*CC(*)C(C)C,323,0.5102040816326532,0.3375
*NCCCCCCCCC(*)=O,324,0.7552650609563103,0.7552650609563103
*CC1CC(*)OC(CCC)O1,324,0.35897118780096376,0.23223698027836864
*NCCCCCCCC(*)=O,324,0.7341301909788867,0.7341301909788867
*CC(*)(C)C(=O)OCC,324,0.37007824912169984,0.163265306122449
*CCOC(=O)c1cccc(C(=O)O*)c1,324,0.2889101911347099,0.2889101911347099
*CCC[Si](*)(c1ccccc1)c1ccc(N(C)C)cc1,325,0.25574869383712356,0.15414793737715463
*CC(*)(C)C(=O)OC(C)C,327,0.3503845597179763,0.14512471655328799
*Cc1ccc(C*)c(C)c1,328,0.2564313134068555,0.2564313134068555
*CC(*)C(=O)C(C)C,329,0.4322528628227341,0.24107142857142858
*CC(*)c1ccc(OCCC(C)C)cc1,330,0.3496068367338091,0.12053571428571429
*CC(*)(C)C(=O)OC(C)CC,330,0.38427014887602173,0.1306122448979592
*NCCCCCCC(*)=O,330,0.7090361070102,0.7090361070102
*NCCCCCCNC(=O)CCCCC(*)=O,330,0.6783545995383937,0.6783545995383937
*CC(*)(Cl)C(=O)OCCCC,330,0.479337394168838,0.1589527746052713
*O[Si](c1ccccc1)(c1ccccc1)c1cccc(*)c1,331,0.18950368311612617,0.11230658434535419
*CC(*)C(F)(F)C(F)(F)C(F)(F)F,331,0.2634845970530846,0.140625
*CC(*)CC1CCCC1,333,0.3510787934749154,0.2109375
*CC(*)Cc1ccccc1,333,0.30011766250769906,0.1875
*Cc1ccc(C*)cc1,333,0.26030145390103354,0.26030145390103354
*NCCCCCC(*)=O,335,0.6787714384171076,0.6787714384171076
*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,337,0.22085710250695284,0.22085710250695284
*CC(*)c1ccc(OCCC)cc1,343,0.3355168473799646,0.140625
*CC(*)(Cl)C(=O)OCCC,344,0.44661699872517713,0.176614194005857
*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,344,0.22085710250695284,0.22085710250695284
*CC(*)C(C)C=O,345,0.4884992411149114,0.28125
*CCOC(=O)c1ccc(C(=O)O*)cc1,345,0.2889101911347099,0.2889101911347099
*CC(*)(Cl)C(=O)OC(C)CC,347,0.41658676035255027,0.1589527746052713
*CC(*)CC1CCCCC1,348,0.38816228726318625,0.1875
*CC(*)C1CCCC1,348,0.3099214154053203,0.24107142857142858
*CC(*)Cl,348,0.7039449650349652,0.7039449650349652
*CC(*)(C)C(=O)OCC(C)O,349,0.3799276659920682,0.1306122448979592
*CC(*)c1ccc(COC)cc1,350,0.3194418241191576,0.1534090909090909
*Cc1ccc(C*)c(Cl)c1,353,0.2841168217003505,0.2841168217003505
*Cc1ccc(C*)c(Br)c1,353,0.3031574671536695,0.3031574671536695
*CC(*)OC(C)=O,355,0.4463583750169285,0.2721406060606057
*CCOC(=O)c1ccc(O*)cc1,355,0.292235011692877,0.292235011692877
*CC(*)O,358,0.5442812121212114,0.5442812121212114
*Oc1ccc(*)cc1,358,0.1964049552123823,0.1964049552123823
*CC(*)c1ccc(C(C)CC)cc1,359,0.31295357242917304,0.140625
*CC(*)c1ccc(OCC)cc1,359,0.3053944686210171,0.1534090909090909
*CC(*)(C)C(=O)OCCO,359,0.4037679623858941,0.14512471655328799
*CC(*)c1cc(C(C)(C)C)ccc1C,360,0.25041853820726034,0.12980769230769232
*CC(*)c1ccc(C(C)C)cc1,360,0.28440915653825544,0.1534090909090909
*Sc1ccc(*)cc1,360,0.2563818290386934,0.2563818290386934
*CC(*)c1ccc(OC)cc1,362,0.2730083580345599,0.16875
*CC(*)C1CCCCC1,363,0.3510787934749154,0.2109375
*CC(*)c1ccc(OC)cc1C,363,0.2684577887140486,0.1534090909090909
*Cc1ccc(C*)c(C#N)c1,363,0.24649806223067278,0.23078818206616997
*NCc1cccc(CNC(=O)CCCCC(*)=O)c1,363,0.38013417919381665,0.38013417919381665
*CC(*)c1cccc(Cl)c1,363,0.2841168217003505,0.1875
*CC(*)(Cl)C(=O)OC(C)C,363,0.3840605767245195,0.176614194005857
*C(F)(F)c1ccc(C(*)(F)F)cc1,363,0.1905070700684838,0.1905070700684838
*CC(*)(C)C(=O)OCCCl,365,0.44661699872517713,0.14512471655328799
*[Si](*)(C)C1CCCCC1,366,0.2799528285973367,0.11503207249742547
*CC(*)(Cl)C(=O)OCC,366,0.40982351119132454,0.19869096825658913
*OCC1CCC(COC(=O)c2ccc(C(*)=O)cc2)CC1,368,0.2781792049029165,0.2781792049029165
*CC(*)c1cccc(C)c1,370,0.2564313134068555,0.1875
*Cc1cc(C)c(C*)cc1C,373,0.25397136166174983,0.25397136166174983
*CC(*)c1ccccc1,373,0.26030145390103354,0.2109375
*OCC(O)COc1ccc(C(C)(C)c2ccc(*)cc2)cc1,373,0.25168430356877486,0.25168430356877486
*C(F)(F)C(*)(F)Cl,373,0.26006059383360375,0.26006059383360375
*CC(*)c1ccc(C)cc1,374,0.2564313134068555,0.1875
*CC(*)c1cc(F)ccc1F,374,0.24263228982283652,0.16875
*CC(*)c1ccccc1CC,376,0.29094765387968896,0.16875
*CC(*)c1cc(C)cc(C)c1,377,0.25397136166174983,0.16875
*CC(*)(C)C(=O)OC1CCCCC1,377,0.29813245914795955,0.108843537414966
*CC(*)c1ccccn1,377,0.2529130341252313,0.2109375
*CC(*)C#N,378,0.4618400946547888,0.421875
*CC(*)(C)C(=O)OC,378,0.326573602084873,0.18658892128279886
*CC1CC(*)OCO1,378,0.29951088926654545,0.29951088926654545
*CC(*)c1ccccc1F,378,0.2499958122907019,0.1875
*CC(*)c1c(F)c(F)c(F)c(F)c1F,378,0.2294746638664842,0.12980769230769232
*CC(*)c1ccc(F)cc1,379,0.2499958122907019,0.1875
