canon_p_smi,experimental_Tg,normalized_monomer_phi,normalized_backbone_phi
*CC(*)C(=O)O,379,0.3824378320853792,0.3375
*CC(*)(C)C(=O)OC(C)(C)C,380,0.2966104942319201,0.1306122448979592
*CC(*)c1ccc(C)c(C)c1,384,0.25397136166174983,0.16875
*CC(*)c1cc(C)ccc1F,384,0.2482637087291864,0.16875
*OCC(O)COc1cccc(NC(=O)CCCC(=O)Nc2cccc(*)c2)c1,384,0.3143533034650175,0.3143533034650175
*CC(*)c1ccc(C)cc1C,385,0.25397136166174983,0.16875
*CC(*)c1ccc(C(=O)OC)cc1,386,0.2723481804958838,0.140625
*CC(*)c1ccc(Cl)c(C)c1,387,0.278434532746745,0.16875
*CC(*)(Cl)C(=O)OC1CCCCC1,387,0.32057402265545076,0.13246064550439277
*NCc1ccc(CNC(=O)CCCCCCCCC(*)=O)cc1,388,0.4527048907735612,0.4527048907735612
*OC(=O)Oc1ccc(Sc2ccc(*)cc2)cc1,388,0.23964302734728604,0.23964302734728604
*CC(*)c1ccc(Cl)cc1,389,0.2841168217003505,0.1875
*[Si](*)(C)c1ccccc1,390,0.20573362974626483,0.11503207249742547
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C1(F)F,390,0.15136587034662624,0.15136587034662624
*OC(=O)Oc1ccc(C(C)(CC)c2ccc(*)cc2C)c(C)c1,392,0.22619640508153613,0.20236360862619057
*CC(*)c1ccccc1Cl,392,0.2841168217003505,0.1875
*CC(*)(C)C(=O)Oc1ccccc1,393,0.2424272782878981,0.108843537414966
*CC(*)(C)C#N,393,0.2904835754965551,0.2612244897959184
*CC(*)c1cc(Cl)ccc1Cl,393,0.304226122949778,0.16875
*CC(*)(C)c1ccc(C)cc1,394,0.22362088018614928,0.1306122448979592
*CC(*)c1ccc(Cl)c(F)c1,395,0.27240859415029484,0.16875
*OC(=O)Oc1ccc(C(CCC)c2ccc(*)cc2)cc1,396,0.2586204083988896,0.20145625324708688
*OCCOC(=O)c1ccc2cc(C(*)=O)ccc2c1,397,0.22075176476967207,0.22075176476967207
*CC(*)c1cccc(CO)c1,398,0.2873070458427128,0.16875
*Oc1ccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(CCCCCCN3C(=O)c5ccc(*)cc5C3=O)C4=O)cc2)cc1,401,0.18619651239722645,0.18619651239722645
*CC(*)c1ccc(Cl)c(Cl)c1,401,0.304226122949778,0.16875
*CC(*)c1ccc(C(C)(C)C)cc1,402,0.2512114562275976,0.140625
*NCCCCCCNC(=O)c1cccc(C(*)=O)c1,403,0.38013417919381665,0.38013417919381665
*OC(=O)Oc1ccc(C(C)c2ccc(*)cc2)cc1,403,0.2238402813856521,0.2238402813856521
*CC(*)c1ccc(Cl)cc1Cl,406,0.304226122949778,0.16875
*OC(=O)Oc1ccc(C(C)(CC)c2ccc(*)cc2)cc1,407,0.2249730732984517,0.1985746345328741
*CC(*)c1ccccc1C,409,0.2564313134068555,0.1875
*CC(*)(C)c1ccccc1,409,0.2216331782162101,0.14512471655328799
*OC(=O)Oc1ccc(C(C)(CCC)c2ccc(*)cc2)cc1,410,0.240512280785619,0.18911869955511817
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)c(C)c2)cc1Cl,411,0.22215845848375446,0.22215845848375446
*Oc1cccc(OC(=O)c2cccc(C(*)=O)c2)c1,411,0.209983321370795,0.209983321370795
*CC(*)c1ccc(-c2ccccc2)cc1,411,0.21708142303163722,0.12053571428571429
*CC(*)c1ccc(CO)cc1,413,0.2873070458427128,0.16875
*OC(=O)Oc1ccc(C(C)(CC)c2ccc(*)cc2Cl)c(Cl)c1,415,0.24678999697834803,0.2220299875463356
*CC(*)c1ccncc1,415,0.2529130341252313,0.2109375
*CC(*)c1cc(C)ccc1C,416,0.25397136166174983,0.16875
*CC(*)c1ccc(Br)cc1,417,0.3031574671536695,0.1875
*CC(*)N1CCCC1=O,418,0.2434075483518771,0.20410545454545426
*CC(*)c1ccc(Cl)cc1C,418,0.278434532746745,0.16875
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)cc2)cc1Cl,419,0.22122911096865758,0.22122911096865758
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,419,0.19391749049576942,0.19391749049576942
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)cc2Cl)c(Cl)c1,419,0.2326028440961611,0.2326028440961611
*OC(=O)Oc1ccc(Cc2ccc(*)cc2)cc1,420,0.22337458871236204,0.22337458871236204
*Oc1ccc(C(*)=O)cc1,420,0.21006642989379573,0.21006642989379573
*OC(=O)Oc1ccc(C(CCC)(CCC)c2ccc(*)cc2)cc1,421,0.2703173265576516,0.17267359524597747
*OC(=O)Oc1ccc(C(c2ccc(*)cc2)C(C)C)cc1,422,0.2409181168131401,0.20145625324708688
*CC(*)n1c2ccccc2c2ccccc21,423,0.1424854258517864,0.10885624242424227
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,423,0.20902593108723588,0.20902593108723588
*CC(*)c1ccc2ccccc2c1,424,0.18478715968291815,0.140625
*C(F)(F)C(*)(F)C(F)(F)F,425,0.21657591445444935,0.1498179593533572
*OC(=O)Oc1ccc(C(=C(Cl)Cl)c2ccc(*)cc2)cc1,430,0.25404358852650477,0.19159103506747685
*CC(*)c1cccc2ccccc12,432,0.18478715968291815,0.140625
*CC(*)c1ccccc1CO,433,0.2873070458427128,0.16875
*CC(*)(C#N)C(=O)OC,433,0.305667138366455,0.163265306122449
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CCCC2)cc1,440,0.19290751712169815,0.18911869955511817
*OC(=O)c1ccc(C(=O)Oc2ccc(C(C)(C)c3ccc(*)c(C)c3)cc2C)cc1,444,0.2057171577923605,0.2057171577923605
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CCCCC2)cc1,444,0.20670383329149128,0.18052239502988554
*OC(=O)Oc1ccc(C(C)(c2ccccc2)c2ccc(*)cc2)cc1,449,0.19743588621713615,0.1654788621107284
*OC(=O)Oc1ccc(C(c2ccc(*)cc2)(C(F)(F)F)C(F)(F)F)cc1,449,0.20491535932133215,0.15885970762629928
*OC(=O)Oc1ccc(C(c2ccc(*)cc2)(C(F)(F)Cl)C(F)(F)Cl)cc1,457,0.22575888394083962,0.15885970762629928
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,458,0.19279976689067133,0.19279976689067133
*OC(=O)Oc1c(Cl)cc(C(C)(C)c2ccc(*)cc2)cc1Cl,459,0.2326028440961611,0.2326028440961611
*C(F)(F)C(*)(F)c1c(F)c(F)c(F)c(F)c1F,467,0.19253792795843794,0.08427260213626343
*OC(=O)Oc1cc(C)c(C(C)(C)c2c(C)cc(*)cc2C)c(C)c1,473,0.21461802937342303,0.21461802937342303
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)c1,473,0.15979994020394708,0.15979994020394708
*C(F)(F)C(*)(F)c1ccccc1,475,0.18985630905934087,0.12257833038001954
*OC(=O)c1ccc(C(=O)Oc2ccc(C(C)(C)c3ccc(*)cc3)cc2)cc1,478,0.20321740421116632,0.20321740421116632
*Oc1c(C)cc(*)cc1C,482,0.20551573986043106,0.20551573986043106
*Oc1ccc(Sc2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,482,0.15494511593466362,0.15494511593466362
*c1ccc(C(=O)c2ccccc2N2C(=O)c3ccc(Oc4ccc(Sc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)cc1,485,0.15979994020394708,0.15979994020394708
*c1ccc(C(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)cc1,486,0.15979994020394708,0.15979994020394708
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,493,0.17961395348878959,0.09734956098651998
*Oc1ccc(C(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,493,0.14971488679601297,0.14971488679601297
*Oc1ccc(-c2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,493,0.18809058728714562,0.18809058728714562
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,493,0.19174398381930527,0.19174398381930527
*c1ccc(C(=O)c2ccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,494,0.15979994020394708,0.15979994020394708
*Oc1cccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(-c6cccc(*)c6)c(=O)c5cc4c3=O)c2)c1,494,0.14008900727873308,0.14008900727873308
*Oc1ccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,500,0.14765986719355093,0.14765986719355093
*OC(=O)Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(*)c(Cl)c2)cc1Cl,503,0.25314035921270933,0.25314035921270933
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CC3CCC2C3)cc1,505,0.16301867644114398,0.17267359524597747
*Oc1ccc(C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,512,0.1478504511569564,0.1478504511569564
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)c1,513,0.14094796802456258,0.14094796802456258
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CC3CC2C2CCCC32)cc1,520,0.1525980154295525,0.15274971887144162
*Oc1ccc(-c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,520,0.14407132052012045,0.14407132052012045
*OC(=O)Oc1c(Br)cc(C(C)(C)c2cc(Br)c(*)c(Br)c2)cc1Br,523,0.280462738431123,0.280462738431123
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)c1,533,0.14973562303813484,0.12424363843041504
*c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,539,0.15869613896320425,0.12430376055141387
*c1cccc(-c2cc(-c3ccc(Oc4ccc(-c5cc(*)nc6ccccc56)cc4)cc3)c3ccccc3n2)c1,541,0.15301384890071926,0.15301384890071926
*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)n4-c4ccccc4)c3)n2-c2ccccc2)cc1,543,0.15223089737936532,0.10585023818518484
*Nc1cccc(NC(=O)c2cccc(C(*)=O)c2)c1,545,0.209983321370795,0.209983321370795
*c1cccc(-c2nc3ccccc3c(-c3ccc(Oc4ccc(-c5c(-c6ccccc6)c(*)nc6ccccc56)cc4)cc3)c2-c2ccccc2)c1,546,0.15701832763497112,0.12602612567516416
*NC(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(*)cc3)cc1)C2=O,550,0.16392070215740165,0.16392070215740165
*c1ccc(C(=O)c2cccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)cc1,561,0.14973562303813484,0.12424363843041504
*c1ccc(C(=O)c2ccccc2N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,562,0.14973562303813484,0.12424363843041504
*c1ccc(-c2cc(-c3ccccc3)c3cc(Oc4ccc5nc(*)cc(-c6ccccc6)c5c4)ccc3n2)cc1,573,0.15301384890071926,0.11260010027535158
*c1ccc(Oc2ccc(-c3nc4ccc(Oc5ccc6nc(*)c(-c7ccccc7)c(-c7ccccc7)c6c5)cc4c(-c4ccccc4)c3-c3ccccc3)cc2)cc1,578,0.1611405667061379,0.10659932674178844
*c1ccc(-c2ccc(-c3ccc(-c4cnc5ccc(-c6ccc7ncc(*)nc7c6)cc5n4)cc3)cc2)cc1,578,0.14697260448684973,0.14697260448684973
*c1ccc(-c2cnc3ccc(Oc4ccc5ncc(*)nc5c4)cc3n2)cc1,579,0.14290395977706327,0.14290395977706327
*C(=O)Oc1ccc(-c2ccc(OC(=O)c3ccc(C4(c5ccc(*)cc5)OC(=O)c5ccccc54)cc3)cc2)cc1,580,0.16463968573979187,0.16168229187932834
*c1ccc(-c2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,581,0.1552687164419246,0.12018223524453854
*C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C5(c6ccc(*)cc6)OC(=O)c6ccccc65)cc4)cc3)OC(=O)c3ccccc32)cc1,583,0.1504230949645648,0.1431342297945882
*c1ccc(C(=O)c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,584,0.14973562303813484,0.12424363843041504
*c1ccc(-c2cnc3ccc(C(=O)c4ccc5ncc(*)nc5c4)cc3n2)cc1,591,0.1433265653174662,0.1433265653174662
*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(C4(c5ccc(*)cc5)OC(=O)c5ccccc54)cc3)cc2)cc1,593,0.16856687530261136,0.16658145847147496
*c1ccc(Oc2ccc(-c3cc(-c4ccc(Oc5ccc(-c6cc(*)nc7ccccc67)cc5)cc4)c4ccccc4n3)cc2)cc1,599,0.15869613896320447,0.15869613896320447
*Nc1ccc(NC(=O)c2ccc(C(*)=O)cc2)cc1,600,0.20998332137079537,0.20998332137079537
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,606,0.1306241129329431,0.1306241129329431
*c1ccc(-c2cnc3ccc(S(=O)c4ccc5ncc(*)nc5c4)cc3n2)cc1,615,0.15291094056940796,0.15291094056940796
*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,615,0.12976419356018082,0.12976419356018082
*c1ccc(-c2nc3ccc(Oc4ccc5nc(*)c(-c6ccccc6)c(-c6ccccc6)c5c4)cc3c(-c3ccccc3)c2-c2ccccc2)cc1,618,0.1570183276349709,0.09514359723134992
*c1ccc(Oc2ccc(-c3nc4ccccc4c(-c4ccc(Oc5ccc(-c6c(-c7ccccc7)c(*)nc7ccccc67)cc5)cc4)c3-c3ccccc3)cc2)cc1,618,0.1611405667061379,0.1338401910481714
*c1ccc(-c2ccc(-c3nc4ccc(Oc5ccc6nc(*)c(-c7ccccc7)c(-c7ccccc7)c6c5)cc4c(-c4ccccc4)c3-c3ccccc3)cc2)cc1,624,0.15841532891654767,0.10299054036061812
*c1ccc(Oc2ccc(-c3cnc4cc5ncc(*)nc5cc4n3)cc2)cc1,626,0.14290395977706327,0.14290395977706327
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,645,0.14697260448684973,0.10571897830783558
*c1ccc(-c2cnc3ccc(-c4ccc5ncc(*)nc5c4)cc3n2)cc1,649,0.13723028626398384,0.13723028626398384
*C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C5(c6ccc(*)cc6)OC(=O)c6ccccc65)cc4)cc3)OC(=O)c3ccccc32)cc1,658,0.1504230949645648,0.1431342297945882
*c1ccc(-c2nc3cc4nc(*)c(-c5ccccc5)nc4cc3nc2-c2ccccc2)cc1,668,0.14292405750579387,0.09422482512286962
*c1cccc(-c2nc3cc4nc(*)c(-c5ccccc5)nc4cc3nc2-c2ccccc2)c1,668,0.14292405750579387,0.09422482512286962
*Oc1ccc(-n2c(=O)c3cc4c(=O)n(-c5ccc(*)cc5)c(=O)c4cc3c2=O)cc1,672,0.12976419356018082,0.12976419356018082
*C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C5(c6ccc(*)cc6)OC(=O)c6ccccc65)cc4)cc3)NC(=O)c3ccccc32)cc1,673,0.1504230949645648,0.1431342297945882
*C(=O)c1ccc(-n2c(=O)c3cc4c(=O)n(-c5ccc(*)cc5)c(=O)c4cc3c2=O)cc1,685,0.1306241129329431,0.1306241129329431
